huedoesshii,channel,گلهای غربت,23409,Viva la morte🥀 @huedoes خرید آلبوم🌻
parkerteam,channel,PARKER TEAM,263,Спортивное сообщество команды PARKER. Секреты Бодибилдинга будут раскрыты!  По всем вопросам к администратору @yetipage
parkovyyteam,channel,LD Парковый | Танцуй свободно 🌏🫂,300,"✨ Это телеграмм канал 1-го филиала,   у нас всегда кипит жизнь!   💃Наши дети учатся чувствовать ритм, раскрывают творческий потенциал и участвуют в различных мероприятиях. Здесь вы можете наблюдать за нами 📸  📍Наш адрес:  Краснопольский проспект 5И"
paper_team,channel,Paper Team,364,"защищаем инфраструктуру актами, регламентами и согласованиями"
xiaomi_hyperui,channel,Only Talk - OFFICIAL: A Digital Creator,2099,"Join This For MIUI, Realme UI, Oxygen OS, iOS and OneUI Updates www.youtube.com/onlytalk"
huaxit,channel,acotteri,375,если есть какие то вопросы пишите
xiaomi_whosele_moscow,channel,Apex Device,921,Xiaomi Samsung оптом Москва ТЦ Горбушка   Отправка по всей России   @bobodjonov1118
xiaomiclub,group,Xiaomi / Redmi / POCO клуб от Mobiltelefon,395,Клуб Xiaomi и Redmi от Mobiltelefon.ru  НОВОСТИ И ОБЗОРЫ: @mobiltelefonru СКИДКИ: @skidkimt OnePlus: @oneplusfan  Samsung: @samsung_galaxy_club Huawei: @honorhuaweiclub iPhone: @apple_club_ru Realme/OPPO/vivo: @realmeclub Meizu: @meizuclub
xiaomi_pt,group,Xiaomi_Portugal 🇵🇹,268,"Bem vindo ao grupo Xiaomi em Portugal, bom senso e respeito por todos são as regras básicas, diverte-te!! Todas as ideias são bem recebidas.  Para ver as notas escrever /notes  Grupo de fotos - http://bit.ly/2T6q7qg"
xiaomi14ultraphotography,group,Xiaomi 14 Ultra | Photography,410,
omikamiportal,group,Omikami,11743,IN GOD WE TRUST  Omikami: Unleashing Abundance in the Crypto Realm.  🌐 Website: https://omikamitoken.com  ✖️ X: https://x.com/Omikamitoken  🌒 Telegram: [messaging-link]  Here to outperform both SHIB and DOGE.
shigami_ru,channel,SHIGAMI.RU,782,"ИНТЕРНЕТ-МАГАЗИН 🛍️ https://shigami.ru Бьюти-стор📍Смольный 13  SHIGAMI  — это бескомпромиссный стиль жизни, в котором вы получаете только самое лучшее. Это курированный выбор косметики ведущих мировых производителей и селективной парфюмерии.   Stay tuned!"
shiawase_stars,channel,𝗮𝗻𝗴𝗲𝗹 𝘀𝘁𝗮𝗿𝘀,2130,
shikybase,channel,Что там у Шику,548,Новый канал 18+ Щп: [messaging-link]  Архив: [messaging-link] Анон:[messaging-link]
zoomechkaosu,channel,zoomechka,190,
shrimimi,channel,SHRIMIMI ! 𝓃𝑜𝓉 𝓈𝒽𝓇𝒾𝓂𝓅𝓊𝓇𝓇𝒾,128,i’ll post my silly drawings here once in a moon cycle :3
xikersl0vee,channel,Чимин?,82,[messaging-link] Анон  hyuna120m - тт  –@XikersLovee
joakowoio,channel,чибибоксиляндия,46,я тут рисую щп: [messaging-link]
limerence_cos,channel,Древо Лимеренции 18+,40,Жиза
shimi_lim_cosplay,channel,•. ✨Резиденция Шими✨.•,63,Косплеи Шими Лим  Анонимка - [messaging-link]  ЩП - [messaging-link]  ТикТок - https://www.tiktok.com/@shimi_lim?_t=ZS-8uqAWvihLxi&_r=1
sheglamiran,channel,شیگلم,3,کانال جدید ما milnohub
sanishimi_bot,bot,Анонимка Шими!,,
patenteya_bot,bot,Patenteya,,
weighheighandupsherises,channel,Weigh heigh and up she rises,749,Стихи каждое утро
smart_shetkari,channel,हवामान अंदाज ⛈️,216,
didban_a_h_z,channel,کانال خبری دیدبان آب هوا زمین🌍,321,((مافقط یک زمین داریم برای حفظ آن همه باهم باید بکوشیم!))  به پایگاه اطلاع رسانی دیدبان آب هوا زمین خوش آمدید  این سازمان مردم نهاد(NGO)دارای مجوز رسمی فعالیت از وزارت كشور است  ارتباط با ادمین: @didbanahz  اینستاگرام: didban.ahz  سایت: www.didebanahz.ir
iidozham,channel,دُژَم؛,356,یه روز یه قاصدک تو هوا میزد پرسه :)! [messaging-link]
badthingsyo,channel,太陽 headache,115,Doesn’t matter where I’ve been
glebassee_tg,channel,Houdini,33,
ariaily_me,channel,Ariaily,126,یه مهندس درون‌گرا و کمالگرا و البته خسته  اینجا هم میتونی پیام بدی👇 [messaging-link]
darakeinjast,channel,ℋℰℒℒ,250,Welcome to the hell !   درکه... اینجا هوا خنکه    𝕃𝕚𝕝𝕚𝕥𝕙 : @HellsRoomBot [messaging-link]
bystryefoto,channel,ФотоФлай,179,"Быстрые фото, зарисовки, релакс"
n1k11sh4,channel,Lúla крутая|переезд,138,ᶻzᶻzᶻz
opensource66,channel,eyehavenomercy,22,rokudayme x tsuk1da
xiaomi_myg100,group,Аквариум Xiaomi MYG100 & MYG200,5550,"Этот чат посвящен умным аквариумам от сяоми Xiaomi: MYG100 и MYG200, DESGEO: M1, M1 Ultra и S600 и другим умным аквариумам (Dangbei, Sunsun, Pawgether).  Админ ➡️ @kegas"
xiaomirepairnet,channel,Xiaomi Repair,3298,xiaomirepair.net  Kanal ve Gruptaki işlemler ücretlidir. Son kullanıcı kanalı ve grubudur! @xiaomirepair_net
xiaomidictos,channel,⌨️XiaomiDictos💻,1549,📲Te traemos todas las ofertas del ecosistema de Xiaomi  💈 Todos nuestros canales: @CanalesLista 👤 Contacto: @Kuandoo 📩 Mail: [email]  ℹ️ Los enlaces incluidos son de afiliado.
ldateam,channel,LDA TEAM - Магическая битва 3 | Судьба/Странная подделка,11265,"Официальный телеграм канал команды озвучивания LDA TEAM  Наши релизы на Anixart, VK, Anilib, kodik, anime365  VK - https://vk.com/ldatm  Дать буст каналу: [messaging-link]  Чат для общения: [messaging-link]  Сотрудничество: лс ТГК"
futorum,group,Futorum Watch Faces,993,"New watch faces, discounts and coupon giveaways. NOT FOR SUPPORT ISSUES."
tusateam,channel,TUSA team,720,We're the team of animators and artists. Bohdan @Tarantinono & Mariia @Sokratova  https://www.behance.net/tusateam
tulateam,channel,Команда,264,Команда — тульское сообщество активистов  Отправить донат: boosty.to/tulateam  Связаться с нами: @tulateambot
tarbiatmodaresunihistory,channel,انجمن علمی دانشجویی تاریخ دانشگاه تربیت مدرس,676,کانال انجمن علمی دانشجویی تاریخ دانشگاه تربیت مدرس  اینستاگرام: https://instagram.com/tarbiatmodares.un.history?igshid=YmMyMTA2M2Y=
iranicomosorg,channel,ایکوموس ایران,1706,کانال رسمی موسسۀ فرهنگی ایکوموس ایران Iranicomos.org
profnooralgeria,channel,محمد عبد النور,201,أكاديمية مسالك المعرفة
sinaaghighi,channel,Sina Aghighi | سینا عقیقی,141,«ای کاش کفنم پرچم ایران باشد»
ashmuseumuma,channel,موزه تاریخ علوم اردبیل(دانشگاه محقق اردبیلی),333,ارتباط با ادمین کانال:   @CentralAdmin97
ctihistory,channel,انجمن ایرانی تاریخ استان تهران,393,شماره تماس انجمن نشانی پست الکترونیکی انجمن لینک دعوت کانال تلگرام [messaging-link]
abdullahmolazahi72,channel,عبدالله ملازهی[معتقد به اسلام،متعلق به بلوچستان],144,*لینک کانال: عبدالله ملازهی [کتب و مقالات]* @AbdullahMolazahi72 کانال با هدف ارائه آثار[کتب+مقالات]و دیدگاه های عبدالله ملازهی درموضوعات مختلف دینی و مذهبی وموضوعات بلوچ و بلوچستان+مطالب مفید دیگر در این موضوعات ایجاد شده است. ارتباط با مدیر:‎ @asn_72
history_unn,channel,انجمن علمی تاریخ اسلام دانشگاه نیشابور,99,کانال رسمی انجمن علمی تاریخ اسلام دانشگاه نیشابور  ارتباط با دبیر انجمن: @T_rezaee133  ارتباط با روابط عمومی: @nargeskahani  اطلاع رسانی نشست ها، کارگاه‌ها، سمینار و همایش و نشریه و همکاری با دانشگاه ها و انجمن های علمی تاریخ در این کانال صورت می‌گیرد.
abdmohammadkhani,channel,سخنگوی شهرداری تهران | عبدالمطهر محمدخانی,238,صفحه رسمی سخنگوی شهرداری تهران  اینستاگرام:  instagram.com/abdolmotahhai  ایتا:  eitaa.com/abdmohammadkhani  بله:  ble.ir/abdmohammadkhani  ایکس(توییتر سابق):  x.com/AbdolMotahhar
velikayaobshina,channel,ВЕЛИКАЯ ОБЩИНА-ПРЕЗИДЕНТ МАГОМЕД МУСАЕВ,226,Общественная-Полит деятельность🇷🇺 🔹Благотворительность 🔹Культурно-выездные мероприятия 🇷🇺Интересы-Государства🇷🇺  🇷🇺Гуманитарная -помощь🇷🇺 🇷🇺Поддержка Бойцам СВО🇷🇺
aouboomww,channel,souls ✧ aouboom ៹ saturn,4094,""" if u r the sun, i’ll be the star !! ""  —  daisy . "" thank you for being a bríghtness in every day of my life ""  —  jelly .  @daillylove_bot — anon   cr. ::  popoppo92 ; daisyjellyboo ; cantalooping / twi 🤍"
bieberfeverlmao,channel,бибер лихорадка,438,"Ни один хейтер не стебётся над Джастином сильнее, чем родные белиберы ❤️  Канал от [messaging-link]
irlrohankishibe,channel,JJBA ✧ CONFESSION,374,анон бот —@jjbacfanon_bot не анон бот — @jjbacff_bot  буст кф : [messaging-link]
gabv1elcf,channel,gabv1el daily & cf 🪽🦾,322,Cr - @friedri_ce Бот @Gabv1elNationBot  Начало 19.10.24
japanmusic_confession,channel,[НАБОР В АДМИНЫ] jpmusic confession,291,"!     JAPAN MUSIC CONFESSION - конфа, посвящённая японской музыке, в каком бы жанре она ни была! здесь можно делиться музыкой, фанатским творчеством, группами и таааак далее"
j0pajackconfession,channel,J0paJack confession👍,266,Просто конфешн по замечательному ютуберу Бот @J0paJackcfBot
jabberkinnirl,channel,ˏˏ𝙅𝗔𝗕𝗕𝗘𝗥ˊ˒˒𝙒𝗼𝗻𝗴𝗲𝗿 𝙆𝗜𝗡𝗡,228,"привет, там твоя мама-->  https://x.com/Dante_1311pd"
zanfucf,channel,занфу cf × daily,119,@zanfukfbot  @zanfucfchat
nikbcf,channel,HikB CONFESSION!🌹🦎,136,Конфешен по пейрингу НикБи. @NikBCF_bot
cf_johnegbert,channel,John Egbert cf+daily,201,бот === > @cfjohnegbert_bot       art credit topazice on twt/X :B
ladybug_viv,channel,Ледибаг,46,Супергероиня.   Дитя @vodafivelitrov Автор всех фото @LQvivi
mateojjj,channel,j200,82,
glowbertcf,channel,(Закрыто навсегд)GLOWBERT CF 🐟🌹,55,кф по глоуберту👀💀 Тейки - @GlowbertTakesBot
ooapelcinchkk,channel,𝗺𝗮𝗿𝗮𝘇00𝗺 𝗰𝗳 !! 🗨️,47,тейк бот @marazo0mcf_bot !
wereuby,channel,J,18,"“I don’t wanna go back in time. I love now. I love this version of myself the best, the most”"
jukeboxarchive,channel,Jukebox Archive,26,"Архив хип хоп культуры без цензуры. Семплы, история и звук, который не прошел фильтры."
sahaflowerrp,channel,[ ʀᴇᴡᴏʀᴋ ] »𝖲𝑎ℎ𝑎 𝐹𝑙𝑜𝑤𝑒𝑟«,13,[messaging-link] И̷н̷ф̷о̷ л͛у͛ч͛ш͛е͛й͛ р̷п̷ х̻д̻д̻д̻
jabeerytv,channel,Jabeery Tv,1985,• Bama Bin Mutum Ta DM Firstly A Kiyaye.  • Ku kasance damu Ta hanyar yin Subscribe a Youtube dakuma bin shafinmu na Telegram domin samun Videos da muke dorawa..na (Technology). Muna godiya..
zaberi_cvoe,channel,Лидия Корнеева | Отношения с собой и не только,233,"Полимодальный психолог.                                                            Радость и наслаждение — это базовая врождённая настройка, их не нужно достигать. Нужно к ним вернуться!                                       Задать вопрос @korneevalidiya"
jabezlife,channel,Jabez Life,115,"Welcome to Jabez Life! Sharing my journey in tech projects, books, fitness, Bible reflections, and work progress. Learn, grow, and stay motivated!"
jabri,channel,Jabri,9,@Esmaeil
jabajabaja,channel,jabajaba,18,jabster
quran_ali_jabir,channel,قرآن بصوت علي جابر,55,صدقة جارية عسى تنفعنا
mej_tabari,channel,محمد بن جریر طبری,86,
radio_gerl,channel,Радистка Кэт✍,308,
yogatantraclub,channel,Посвященный,29,Телефон + 7 964 720 00 00 Запись в группы и на индивидуальные тренинги. Сайт: https://vk.com/yogatantraclub
nekokomishop,channel,NeКоmіShop,371,"Радий всіх вас бачити💕   Для замовлень пишіть @nendoadmin  В NeKomiShop ви зможете знайти багато різної атрибутики по своїм улюбленим персонажам, брелки, акрилки, плакати, м'які іграшки та багато чого іншого🥰"
pisochnytsiapr,channel,ПІСОЧНИЦЯ,276,"Друже, подруго, радий бачити в команді! Тут ми ділимось досвідом та вивчаємо крипторинок.   Основна інформація в закріплених повідомленнях.   Офіційні чати каналу: [messaging-link] [messaging-link]
mc_lv_official_tg,channel,Хтось із Заходу OFFICIAL,185,"Всім привіт! Радий вітати вас на своєму каналі, тут все про музику і тільки про неї!)"
alienstageua,channel,Неземна сцена [ALIEN STAGE українською] // UA,2859,Зв'язок з адміністрацією: @AlienStageBot
vvpudpo1973,channel,Вінницьке вище професійне училище ДПО,637,
realna_viyna,channel,Реальна Війна 18+ | War,394,"🇺🇦 Зведенні новини з фронту, ключові події – розповідаємо про все, що потрібно знати в Україні.  Ми працюємо 24/7, повідомляємо Вас про актуальні події України та світу 🌏   📊 Питання реклами / пропозицій / надіслати контент @business_adm"
ventspils_ukraina,channel,Ventspils-Ukraina,162,
mafiaukraine,channel,Мафія в Україні,682,Все про спортивну мафію ♥️🖤
vpoukraineshostka,channel,"ГО ""ВПО Україна"" м. Шостка",272,
vonahabshostka,channel,ВОНА хаб_Шостка,111,"ВОНА хаб - проєкт з розвитку професійного потенціалу та фінансової спроможності жінок, котрі постраждали від домашнього/гендерно зумовленого насильства або знаходяться у групі ризику.  www.vonahub.org.ua www.instagram.com/vona_hub www.facebook.com/vonahu"
kennel_of_matroskin,channel,Конура Матроскіна🎀,101,Адаптована копія конури під сосаєті /ф інші соц мережі: https://linktr.ee/matroskin.k
vpoukrainekr,channel,ГО «ВПО Україна» Краснопавлівка,185,
kikiklxik_esc,channel,kikiklxik 🇺🇦🕊🌻 | che fastidio!,41,НАЛІПКИ/ЕМОДЖІ:  [messaging-link]
im_not_bottom,channel,Омлет з рисом|топ один фанатка прибульців!!!,125,А я знаю? Малювальний тег #начесекс Кулінарний тег #каральнакулінарія чисто малюнки [messaging-link]
sumskapalyanycya,channel,🥀Лікувальні трави Слобожанщини,44,косплейні будні Дани Піксівни
godresky_vika3,channel,➔ Цісарська Вікторія (Victoria 3) | #УкрТґ,64,На цьому каналі живе переклад для Victoria 3 та модів на неї  Підтримати канал: https://send.monobank.ua/jar/7H5RNWs4kw
chinsuart,channel,𝓒𝓱𝓲𝓷𝓼𝓾,67,"Тут будуть: • Комішени • Мої роботи • шп • Оски, їх історії • Недо анімації Буст: [messaging-link]
rinfin,channel,РИНФИН,50,Официальный канал Юридической и консалтинговой компании ОАО РИНФИН www.rinfin.ru
giovinezza_fake,channel,GIOVINEZZA,17,Primavera di bellezza
zssc_tir,channel,Благодійний фонд ЗССК,20,"В мирний час ми – організація спортивно-стрілецього тиру.  У воєнний час ми створили БФ, що закупає та передає на передову каски, бронеплити, плитоноски, медичні турнікети.  instagram.com/zssc_zp"
berceauu,channel,Квас всрався,23,
ecovata03,channel,Ecovata03 Утепление эковата 🌿 макулатура♻️,997,"Компания «Эковата 03»🌿: Производство,продажа,монтаж! ХОЛОДНО❓ 🟢Будет тихо,сухо и ТЕПЛО! 🔴Опыт более 17 лет. 🟢Уже более 3 680 объектов. 🔴Сделано в Бурятии❗️ 🟢Гарантия 5 лет. ♻️Купим макулатуру!📚 Пиши ⬇️ +79244566511"
kino_pro_best,channel,КиноPro,265,Уютный канал для любителей кино 📽 Здесь тепло и сухо.
the_cbipou_ezh,channel,Сырой Ёж 🍷,50,связь: @CbIPOEWKA
ksublt,channel,"Ксюша, блять.",161,Заметки девочки-катастрофы.   Или карта синяков и ссадин.
antiguruspace,channel,Antiguru,219,"Канал словоблудный, для любителей жизненной рефлексии и длинных текстов.   Анонсы и объявления, все о Лиле, терапии, сессиях здесь: [messaging-link]
steel_krom,channel,Крепость Инквизитора,193,"Великий инквизитор и его преданный ученик говорят о религии, мистике, честной жизни и тонкостях человеческой души.  Здесь сухо, тепло и много книг. Мы всегда рады путникам. Садись у камина и присоединяйся к беседе, пока горит огонь 🔥"
neschee,channel,Сыр с маслом♡,116,
sushkatytt,channel,заморожен | сушка тут,147,искренность – это красиво  личка - @deskkw
sapper_anarchy,channel,Сапёр,17,"О, это я удачно зашёл!  Стихи - https://stihi.ru/avtor/michaelsaw Английская шняга - https://allpoetry.com/Michael_Sapper_Sawyer"
sycamorefruit44,channel,Стикеры от Ан Сухо,86,По вопросам писать- @vigenator11
mentill_4,channel,ᅠᅠ. . . ментилᅠᅠ,95,hi ᵘᵗᵒᵖᶦᵃ×ᵐᵉᵃᶜᵘˡᵖᵃ  ментил/шин бог : любые местоимения : +2 к мск топ фанаты: 1. свинота викс 3. сухо хелокити
vsegdasuho,channel,Всегда сухо,73,"Гидроизоляция и ремонт бетона  👨‍🔧 Гидроизоляция подземных сооружений с гарантией. Работаем в ЮФО, СКФО.  Продажа гидроизоляционных материалов во Владикавказе  ☎️ +7 (928) 498-98-48 http://vsegdasuho.ru/"
circaaquam,channel,Сухо о воде / гидрология,81,Разумные ответы на водные вопросы  Полезная информация о гидрологии и гидрологических расчетах  Ищите термины через поиск по каналу
novok_official,channel,NOVOK.,35,Музыкант  Для всех сообщений есть вот: @sunassistant
m1shutk_2,channel,M1SHUTK,16,https://www.twitch.tv/m1shutk?sr=a
drewdoinsumshet,channel,𝘿𝙧𝙚𝙬 𝙙𝙤𝙞𝙣 𝙨𝙪𝙢 𝙨𝙝𝙚𝙩 𝟏𝟔+,48,здесь чота рандомнае  Основа: [messaging-link]
schizo_br,channel,Schizo broadcast,36,Саня срет стихами и бредом
surichuu,channel,Surichu,27,Улыбаемся и пашем
tony_ir,channel,- 𝐓𝐎𝐍𝐘 | چخبره؟,222736,
tony_chenle,channel,𝖒𝖞 𝖔𝖜𝖓 𝖒𝖎𝖓𝖉🥷🏻,10872,👑
tonysnip3rcommunity,channel,TONY SNIP3R COMMUNITY,43515,Visit https://tonysnip3racademy.com  Link to contact me via telegram  [messaging-link]  https://app.fundingpips.com/register?ref=TONYSNIP3R
tony_reznik,channel,Tony Reznik,1500,"Слизневый бог, Группа UNSX, рокстар а еще стример, блогер и даже режиссёр  https://www.instagram.com/tony_reznik/profilecard/?igsh=MWVma295c2pzempkMQ==  https://youtube.com/@tonyreznik?si=macGJXoU_p8TcGQj  https://www.twitch.tv/tony_reznik"
tonbuddy,channel,TonBuddy Announcement,7498,🔊 Chat Group: [messaging-link]  🎮 Game: [messaging-link]
tonylimst,channel,金商有你 - 财经资讯,8007,www.wctworldwide.com  www.wbamarketing.com
toncapygame,channel,Ton Capy Game,4592,Ton Capy Earn Ton Coin Free
mikhailmavashi,channel,Михаил Фёдорович Маваши,242787,Официальный telegram-канал Михаила Фёдоровича Маваши  Официальные ссылки: https://vk.ru/m.f.mavashi1313  https://vk.ru/m.f.mavashi  https://vk.ru/mavashigroup  https://max.ru/join/kwrQtlHpd2NzL3vsDSt_pnK0rm0vnNHvDVJR-ZxmPw8
milosevic_online,channel,Artem Milošević,3082,Ż-телеграм канал Или Ź  №22828214893591352  Предложка @milosevic_online_bot
varzesh,channel,ورزش,1932,
mgslv1,channel,mgslv,844,Slaveg
sergeytimoshov,channel,Sergey Timoshov,824,Диджей / Музыкант / Звукоинженер Мой канал про техно релизы - [messaging-link] Мой канал про электро релизы - [messaging-link] Мой YouTube - https://www.youtube.com/@smerega/videos
varzesh_javanan,channel,اخبار ورزش و جوانان چهارمحال و بختیاری,1128,جدیدترین رویدادهای ورزش و جوانان استان را اینجا مشاهده کنید  I اینستاگرام https://www.instagram.com/varzesh.chb  I ایتا https://eitaa.com/varzesh_javanan_chb  I تلگرام [messaging-link]
markiznyan,channel,мявкизнян 🔞,184,nsfw alert 21 лет
manyukvirchi,channel,Вірші. Мирослав Манюк,76,
divarzesh,channel,دیروزنامه ورزشی,124,دیدار دوباره با جراید ورزشی قدیمی کشور
mrkulish_chat,group,[CHAT] MR_KULISH,196,Чат для вашого спілкування 🫡  Засновник: @olegkulish  🦄Twitch: twitch.tv/mr_kulish 🍿YouTube: youtube.com/@mr_kulish
trueshalakrinzh,channel,труеша ла кринж,73,"Есть разные компетенции, но в этой… Чувак, просто слушай и смотри как я выёбываюсь и кивай Да, я имею на это право"
verskyy228,channel,Verskyy#MSR,175,
varzeshtg,group,اخبار ورزشی,83,@VarzeshTV
mr_t_r_a_s_h,channel,mr-tr4sh,61,"artist craftsman creature фандомы: Dispatch, X men, DC для трейдиков, коммишек, скинуть фотки своих котиков и песиков - пишите в дм канала"
veresk_chinesedragon,channel,Вереск 帚石南: Китайский дракон 🐉,2250,"🐲ФЕСТИВАЛЬ «ВЕРЕСК 帚石南: Китайский Дракон"" ❗️Даты: 12-15 ИЮНЯ 2025г. 📍Место: археологический парк ""Аргамач"". Липецкая область. 🔸БИЛЕТЫ: http://qtickets.ru/event/116627 🏕 Жители Вереска: [messaging-link]
krepyshsport,channel,КРЕПЫШ | Детский спорт,905,Школа разностороннего развития Научим всему!  -Группы от 3 до 13 лет -Авторская методика  Запишись на бесплатную пробную тренировку 📲 https://wtsp.cc/79011506306  Сайт школы - http://krepysh-school.ru/
veresk_fest,channel,Фестиваль Вереск 2026,900,"🍀ФЕСТИВАЛЬ ""ВЕРЕСК"". ❗️Даты: 11-14 ИЮНЯ 2026г. 📍Место: археологический парк ""Аргамач"". Липецкая область. 🔸️БИЛЕТЫ: https://qtickets.ru/event/198286 🏕 Жители Вереска: [messaging-link]
dressbystesha,channel,DRESS BY STESHA,3424,https://dressbystesha.ru
veresk_live,group,Жители Вереска,492,"🍀ФЕСТИВАЛЬ ""ВЕРЕСК. Сердце дракона"". ❗️Даты: 11-14 ИЮНЯ 2026г. 📍Место: археологический парк ""Аргамач"". Липецкая область. 🍀Основной канал фестиваля: [messaging-link]
posvetski21,channel,Po.SVETSKI⚜️Светское мероприятие,565,"12 ноября Verona Hall  Билеты   https://cheboksary.qtickets.events/195095-posvetski  ✨Пространство, где ценят искусство, роскошь и ту редкую энергию, что рождается в зале между вдохновением и восхищением✨ По вопросам: @InnaAndreeva111"
skvershinann,channel,Клуб Адаптивных Видов Спорта «Вершина»,265,- Хоккей неслышащих - Детский хоккей неслышащих - Бадминтон неслышащих - Конькобежный спорт незрячих  однᴀ цᴇᴧь - однᴀ ʙᴇᴩɯинᴀ 🏔  Ссылка на сайт: https://adsvershina.ru/#sports1  Ссылка на группу в ВК: https://vk.com/skvershinann
vverhvg,channel,"Центр воздушной гимнастики ""ВВЕРХ""",163,
vepsyan_priha,channel,Vepsän priha | Вепсский парень,248,"«ВП» – канал про праздники, традиции и язык вепсов (и иногда про других близлежащих народов).   Админ является средним приоятским вепсом. Корни: Азмозеро, Винницы, Гонгиничи, Курба, Ладва, Мягозеро, Немжа, Озёра.  Канал основан 30 апреля 2024 года."
verescandles,channel,Вересъ — каталог товаров,213,"Актуальный ассортимент локального Московского бренда @verescult  По любым вопросам — @irkin_mr, Ирина"
mahinsworld,channel,Mahin's World,5008,YouTube blog: https://www.youtube.com/channel/UCLR6VeCivHaoF_RBcfVAwGg
vantaproducer,channel,VantaProducer,4149,برای سفارش و خرید بیت و میکس و مستر به ایدی زیر پیام بدید: @vantaprod
escargot_dor,channel,Эскарго Д’Ор Улиточная ферма,513,Бронирование посещения по ссылке: bronirui.online/eskargo-d-or/uslugi Для сотрудничества:  @nataliaderevyannykh
besalesman,channel,Антон Москвитин. Заметки сейлза,1061,"Как стабильно делать 120% плана и выше  Система управления ""Дирижер Продаж"" (МОП/РОП/Фаундер) https://salesmanagementsystem.tilda.ws/"
leonidkostyuk,channel,Леонид Костюк,428,Буду писать о разном. Просто и ненавязчиво. А здесь сайт с лучшей (по моему мнению) мужской одеждой в России.  [messaging-link]
ist_konst_mayor,channel,Константин Истомин|Курильский муниципальный округ,581,Официальный канал Главы Курильского муниципального округа Сахалинской области Константина Истомина
